original,substitution,total_substitutions
h,aː,4
s,ø,4
H,e̞,4
k,ç,4
j,uː,4
l,uː,4
h,ɯ,4
n̩,o̞,4
d,ʑ,4
h,ä,4
ɚ,e̞,4
e,t͡s,4
ʔ,z,4
ɚ,t͡ɕ,4
ʌ,äː,4
ɹ,ɒː,4
θ,ɡ,4
ʌ,ɔː,4
f,aː,4
s,w,4
ə,e̞,4
ɔ,ɲ,4
ɔ,t,4
t,s,4
ʔ,t͡s,4
d,ɯː,4
d,øː,4
ʊ,yː,4
b,y,4
n,v,4
k,g,4
ə,t͡ʂ,4
b,t,4
ʔ,t͡ɕ,4
z,f,4
i,ɲ,4
ɹ̩,iː,4
s,h,4
θ,ɯ,4
e,s,4
ɦ,ɯ,4
e,ɡ,4
g,äː,4
ɑ,p,4
ɾ,ɲ,4
m,w,4
t,ʒ,4
i,ɨː,4
ð,m,4
i,t͡ʃ,4
o,ʂ,4
ŋ̍,ɡ,4
w,x,4
æ,tː,4
ʌ,ɒː,4
v,ɡ,4
j,ɾ,4
ɾ,o̞,4
p,o,4
i,ɯː,4
ɔ,iː,4
ɨ,f,4
f,ɔ,4
ɨ,g,4
o,b,4
i,h,4
ɹ̩,ɑː,4
ə,ɑː,4
ʉ,d͡ʑ,4
æ,jː,4
ʌ,f,4
H,j,4
j,yː,4
l,ɑː,4
ɑ,b,4
ʉ,ɒ,4
m,ɒ,4
ɹ,iː,4
ʃ,ɒː,4
s,t͡ʃ,4
v,ð,4
d,z,4
ʃ,e̞,4
ɹ,wː,4
t,o̞,4
ʃ,z,4
ɚ,t͡ʂ,4
k,z,4
ɹ,p,4
ʊ,äː,4
ɨ,ɛː,4
ŋ,ɒ,4
z,ɻ,4
f,ɒ,3
p,u,3
ʔ,e̞ː,3
ɹ̩,ɯː,3
h,o,3
j,aː,3
a,m,3
θ,n,3
ʃ,ɻ,3
ʒ,ɡ,3
θ,ø,3
ɪ,ɴ,3
ɦ,d,3
p,ɨ,3
o,ɾ,3
w,p,3
v,m,3
i,t,3
p,ä,3
z,t͡ʃ,3
j,e,3
d,ʃ,3
p,d,3
f,t,3
ʔ,f,3
ʒ,b,3
ʒ,p,3
ɑ,m,3
d,f,3
g,ɾ,3
ɦ,l,3
ə̥,tː,3
ʌ,g,3
ʌ,p,3
t,ʐ,3
ʒ,l,3
v,l,3
z,aː,3
l,p,3
a,iː,3
v,o,3
b,f,3
k,e,3
ʔ,t͡ʃ,3
ʌ,sː,3
θ,p,3
f,i,3
v,ɛ,3
t,͡,3
a,e̞,3
n,t,3
æ,m,3
h,e̞,3
æ,ʐ,3
d,p,3
ɔ,z,3
z,l,3
k,ɾ,3
ʉ,aː,3
ɚ,z,3
t,ɯː,3
h,k,3
ɾ,d͡ʑ,3
ð,ʂ,3
ɑ,t͡ɕ,3
t,t͡w,3
v,z,3
k,ɔ,3
j,a,3
ə̥,d,3
ɑ,i,3
ɾ,iː,3
ə,t͡ɕ,3
ɹ̩,g,3
v,ɨ,3
ɾ̃,d,3
g,ʋ,3
e,ɲ,3
f,w,3
ʉ,oː,3
ʊ,ʑ,3
ʌ,ɻ,3
θ,h,3
m̩,ø,3
n̩,w,3
n,e̞,3
s,ɾ,3
e,ɯ,3
z,e̞,3
l̩,ɻ,3
ʒ,s,3
θ,m,3
ɚ,k,3
ɚ,b,3
ɚ,dː,3
n̩,ɕ,3
ʃ,f,3
t,ɖ,3
ɚ,uː,3
l,ð,3
ɹ̩,ɛː,3
ɾ,yː,3
ə,iː,3
j,ç,3
ʉ,t͡ʂ,3
θ,e,3
ɚ,ɨ͡ʂ,3
n,ɾ,3
ɹ̩,ɨː,3
n̩,aː,3
ə̥,w,3
n̩,ɲ,3
b,iː,3
f,fː,3
ɾ,nː,3
a,t,3
ɨ,tː,3
ɨ,uː,3
i,uː,3
v,ʋ,3
ɦ,ɛː,3
s,y,3
ʌ,a͡ʂ,3
j,ɒ,3
ɾ,s,3
ɑ,u,3
ð,ɕ,3
w,ɯ,3
ɾ̃,ɕ,3
ɨ,p,3
d,ð,3
ɹ,o̞ː,3
ɦ,ä,3
ə̥,ɡ,3
ɹ,øː,3
ɑ,æː,3
ŋ̍,ɲ,3
d,d̪,3
n,ɖ,3
z,b,3
ʉ,z,3
æ,x,3
ʃ,t͡ɛ,3
θ,k,3
ɾ,oː,3
ɹ̩,ʐ,3
w,iː,3
ɹ̩,ʃ,3
n̩,k,3
g,ʝ,3
ɹ̩,ɒː,3
f,ɛ,3
ə̥,o̞,3
t,ɛ̃,3
b,d͡ʑ,3
ʌ,v,3
ð,dː,3
z,p,3
b,ɔ,3
p,ʔ,3
ə̥,n,3
ʒ,uː,3
g,iː,3
t,t͡t,3
k,ɒ,3
ɛ,t,3
ʒ,h,3
f,u,3
ɹ̩,k,3
f,b,3
ʒ,ɲ,3
ʉ,o̞,3
b,d,3
ɪ,kː,3
ʔ,tː,3
ŋ,ɯ,3
ʃ,ɔː,3
t,æ,3
a,d,3
ʃ,æ,3
t,ɛː,3
o,sː,3
ə,t͡ʃ,3
ə̥,p,3
ʃ,ɑ,3
ð,æː,3
ɹ,jː,3
ɪ,ɨ͡p,3
ɹ,ɑː,3
ɑ,wː,3
d,ɑ,3
z,u,3
ʒ,k,3
ɚ,d͡ʑ,3
m,p,3
n,l,3
ʃ,sː,3
i,oː,3
e,d͡ʑ,3
θ,w,3
ɡ,ɛ,3
b,ɾ,3
a,ɖ,3
ʃ,p,3
ŋ̍,ɛ,3
ʌ,o̞ː,3
ŋ,d,3
ŋ,t͡ʂ,3
i,ç,2
ɪ,kʲ,2
n,n͡i,2
i,t͡ɕ,2
ɛ,k,2
d,m,2
i,ʂ,2
ɪ,ɔ̃,2
n,n͡ø,2
æ,p,2
ə,p,2
t,ɡː,2
j,v,2
p,ʂ,2
ɨ,o̞ː,2
a,eː,2
ʉ,ɛː,2
n,mː,2
n̩,t͡ʃ,2
b,ɡ,2
ʉ,f,2
ɦ,s,2
a,ʂ,2
ɑ,iː,2
ɹ,æ,2
n,z,2
ɨ,ɖ,2
a,ɯ,2
s,iː,2
H,dː,2
n̩,h,2
j,ɻ,2
n̩,d,2
e,o̞,2
i,ɕ,2
ɹ̩,t͡s,2
n̩,ɔ̃,2
n,ɒ,2
i,i͡w,2
b,ɨ,2
ɹ,t͡r,2
w,n,2
ɪ,ɒː,2
l,y,2
h,oː,2
ŋ,ŋː,2
ɨ,ɕː,2
æ,t͡ɕ,2
ɛ,f,2
g,b,2
u,t͡ɕ,2
ʔ,yː,2
n,n͡ɔ,2
ð,ɻ,2
ə̥,k,2
ə,sː,2
h,t͡s,2
ð,x,2
t,t͡u,2
ɑ,ʈ,2
ɪ,ʂː,2
ɚ,o̞ː,2
n,o̞,2
ʃ,m,2
ə,mː,2
ɪ,ɨ͡l,2
d,t͡r,2
ʔ,d͡ʑ,2
g,oː,2
l̩,e,2
l,z,2
ŋ,h,2
ə,o̞ː,2
ɪ,i͡ʂ,2
a,ɨ,2
ɚ,t̪,2
ʊ,ʋ,2
v,vː,2
ɑ,ɨ,2
n,t͡ɕ,2
ɹ̩,t͡ʃ,2
w,l,2
ʌ,ɕ,2
ɾ̃,d͡ʑ,2
ɔ,t͡ɕ,2
o,z,2
ɚ,eː,2
ɨ,ʋ,2
o,ɲ,2
l̩,g,2
u,e̞,2
k,ɻ,2
ʔ,nː,2
ŋ,eː,2
ɔ,k,2
a,d͡z,2
j,eː,2
ŋ,nː,2
θ,ɒ,2
ɑ,t,2
ʊ,p,2
ʉ,m,2
e,ɛ͡ɔ,2
ʒ,ɻ,2
t,nː,2
v,k,2
i,ɛː,2
ɪ,θ,2
ɾ̃,ɛ̃,2
ɨ,ʈ,2
ʌ,oː,2
ɪ,uː,2
ʃ,g,2
l,w͡r,2
ɦ,ɾ,2
d,ɛ̃,2
k,ɯ,2
ʊ,ɟ,2
ʌ,t͡ʂ,2
o,l,2
ɾ̃,æː,2
g,ɣ,2
m̩,y,2
ɾ̃,ɡ,2
b,d͡ʒ,2
ɾ,jː,2
ə,x,2
ɹ̩,æ,2
ə,ɔ̃,2
n,ä,2
s,l,2
æ,kʲ,2
ɾ,ɛ̃,2
ə̥,ɾ,2
k,t͡s,2
ɚ,p,2
p,k,2
ɪ,ɨ͡ʂ,2
s,d͡z,2
ɨ,ɔ̃,2
ɾ,ɟ,2
ɹ̩,z,2
l̩,t͡ɕ,2
ɚ,ɯː,2
ɹ,tː,2
ɑ,o̞,2
ɡ,r,2
i,i͡ɨ,2
a,lː,2
l,ɟ,2
e,ɖ,2
g,ŋ,2
ɨ,yː,2
p,ɯ,2
k,y,2
o,ɻ,2
l̩,e̞,2
æ,t͡ʂ,2
ɦ,oː,2
ɛ,ɛ͡t,2
d,t͡i,2
ɦ,w,2
ɾ̃,o̞ː,2
ʒ,d,2
d,c,2
l̩,f,2
o,s,2
d,͡,2
k,h,2
ʊ,ɲ,2
m,s,2
ʊ,ʔ,2
a,s,2
l,bː,2
ɛ,t͡ʂ,2
ɦ,m,2
ɨ,ʐ,2
ʉ,ʐ,2
ʌ,ɲ,2
ŋ̍,ɯ,2
ɨ,zː,2
ɑ,æ,2
m,e,2
a,ʋ,2
ɨ,ʝ,2
ɔ,ʃː,2
ŋ,ɕ,2
l̩,h,2
p,ɡ,2
v,ɻ,2
k,ʃ,2
ʃ,l,2
e,n,2
æ,ɒː,2
H,i,2
ʉ,ʃ,2
ʔ,d͡ʒ,2
d,oː,2
ɨ,dː,2
e,iː,2
n̩,æ,2
ɦ,n,2
e,t͡ɕ,2
u,o̞ː,2
ɛ,ɖ,2
t,t͡aː,2
ʃ,ɑː,2
ɨ,n͡i,2
ɑ,aː͡i,2
ɡ,aː,2
k,äː,2
v,h,2
n̩,ɟ,2
t,t͡t͡ʃ,2
ɾ̃,s,2
n,o,2
ɪ,ɳ,2
ɚ,ɟ,2
l̩,j,2
ʊ,sː,2
w,eː,2
p,ɒ,2
ɨ,ɯː,2
ɪ,d̪,2
ɨ,sː,2
d,uː,2
æ,ø,2
ʃ,ʂ͡ɨ,2
ʉ,jː,2
n,n͡r,2
ɦ,æ,2
ɾ,ɡ,2
ɑ,ʂ,2
ɹ,vː,2
θ,θː,2
t,t͡ɔ,2
ɑ,s,2
ɾ,æ,2
ɾ,h,2
z,ɑ,2
ə,g,2
m,u,2
ɦ,ɸ,2
d,ɑː,2
s,d͡ʑ,2
ɹ,t͡s,2
ɪ,iːː,2
z,yː,2
h,y,2
ɾ̃,jː,2
t,θ,2
ɾ̃,ɳ,2
ŋ,b,2
t,ɨː,2
ɛ,äː,2
z,ʒ,2
θ,iː,2
ʊ,ʐ,2
g,ɡʲ,2
p,d͡ʑ,2
ʒ,t͡s,2
a,ʈ,2
ɹ̩,uː,2
H,iː,2
l,ɲ,2
n̩,s,2
g,h,2
ɦ,v,2
i,k,2
k,n,2
ə̥,s,2
ɚ,ʑ,2
ʊ,x,2
ɾ,øː,2
ɛ,iː,2
k,t͡ʂ,2
b,oː,2
l,æː,2
ɨ,lː,2
ə̥,t͡ʂ,2
t,t͡ʃː,2
w,t͡s,2
ɑ,ʐ,2
æ,ɛ̃ː,2
ɔ,f,2
H,ä,2
ɔ,ɯ,2
o,i,2
ɛ,ɻ,2
ɪ,t͡ɨ,2
H,u,2
ɦ,äː,2
ɚ,f,2
h,ø,2
ɪ,ɨ͡t͡ɕ,2
ɡ,d,2
ʔ,ɲ,2
ɨ,äː,2
g,ɛː,2
k,ʈ,2
ɨ,ɨ͡ʂ,2
ʒ,ɔː,2
ʉ,ɛ̃,2
v,ɾ,2
ɑ,ɖ,2
u,d,2
z,sː,2
H,r,2
ʌ,d͡ʒ,2
ɹ̩,rː,2
t,x,2
ɑ,x,2
l̩,ɯ,2
ɛ,ɕ,2
z,ɛː,2
ʔ,p,2
ʃ,ç,2
d,k,2
w,ä,2
ɾ,ʃ,2
j,e̞,2
ʃ,ʑ,2
o,y,2
θ,ɔ,2
f,ø,2
u,r,2
k,o,2
o,ɑː,2
j,øː,2
ɚ,ɲ,2
d,ɔː,2
p,l,2
ʊ,ɻ,2
ŋ,g,2
h,ɛ̃,2
v,ʐ,2
t,oː,2
ɔ,ʂ,2
ɑ,ɯ,2
æ,t,2
a,p,2
ʊ,bː,2
g,m,2
ɚ,ʈ,2
ɔ,äːː,1
o,jː,1
n̩,t͡ʂ,1
v,æː,1
u,aː,1
ʌ,ʐ,1
s,m,1
ɦ,k,1
̩,d,1
ɔ,e̞,1
ʃ,ɨː,1
ɾ,t͡s,1
ɾ,p,1
w,bː,1
ə,i͡ɛ,1
t,t͡m,1
d,t͡a,1
ŋ,ɻ,1
h,ɑ,1
n,ɛː,1
h,yː,1
ɚ,øːː,1
i,nː,1
ʔ,i͡ɔ,1
ʊ,d͡ʒ,1
ɪ,ɨ͡a,1
ʊ,n͡aː,1
h,sː,1
ɾ,sː,1
ɪ,i͡ɔ,1
ɹ,ɟ,1
ɹ̩,kʲ,1
ə,n͡ʂ,1
j,t͡ɕ,1
l,t͡ʂ,1
ʌ,a͡t,1
h,g,1
z,ɔː,1
ʔ,ç,1
ɾ,ɔː,1
ɔ,yː,1
s,jː,1
ŋ,o,1
d,n͡ɛ,1
v,n,1
i,o̞ː,1
ɾ̃,ɑː,1
z,ɛ͡w,1
æ,a͡t,1
d,d͡t,1
t,t͡f,1
f,d͡ʑ,1
t,sː,1
k,u,1
h,d,1
H,æ,1
θ,x,1
n,n͡n,1
k,o̞,1
ɨ,d͡ʑː,1
ɪ,ʝ,1
ʊ,ɕː,1
ɦ,ʃ,1
p,e,1
l̩,ɒː,1
ə,d͡z,1
e,a͡r,1
d,d͡r,1
ɾ,uː,1
d,æ,1
ɨ,oː,1
g,wː,1
m,iː,1
ʉ,ʔ,1
ʔ,ʐ,1
ʊ,ʈ,1
w,d͡ʑ,1
l̩,ø,1
j,k,1
ɦ,p,1
ɛ,d͡ʑ,1
l,eː,1
ʊ,ð,1
m,ɾ,1
z,g,1
ɚ,ɒ͡ʂ,1
ʌ,ʃ,1
i,ɔ̃,1
ɦ,u,1
ʒ,ɑ,1
ɪ,ʔ,1
n,ɛ̃,1
ʌ,i,1
l̩,aː,1
v,ɒ,1
l̩,øː,1
s,yː,1
m,e̞,1
ɪ,ː,1
ɹ̩,dː,1
a,b,1
w,e̞,1
i,ɛ̃,1
w,t͡ɕ,1
ɚ,n̪,1
ɔ,ʂː,1
t,ʈː,1
p,i,1
u,t,1
ɑ,ɔ͡ɛ,1
ɾ̃,k,1
ʔ,ɕː,1
l,pː,1
ɾ̃,ʃ,1
n,wː,1
H,ɡ,1
t,c,1
d,ʋ,1
̃,a,1
e,y,1
ɔ,ɾː,1
ɛ,ɯ,1
t,n͡ɛ,1
ʉ,p,1
f,k,1
ɹ,g,1
ɨ,t͡ɾ,1
ɑ,jː,1
n,t͡ʂ,1
n,n͡a,1
k,ʈː,1
ɪ,ɡ͡ä,1
h,ɟ,1
j,o̞ː,1
h,u,1
ɾ̃,ɻ,1
g,ʂ,1
t,t͡eː,1
ɾ̃,ɖ,1
n,ɡ,1
ʉ,k,1
ɦ,yː,1
ŋ,s,1
o,f,1
ɛ,θ,1
h,t,1
z,iː,1
ə,t͡w,1
ʔ,ɴ,1
i,ʒ,1
ʔ,ɣ,1
ɪ,i͡ɛ̃,1
ɹ̩,ɟ,1
H,ð,1
o,ɔ̃ː,1
l̩,d͡ʑ,1
u,s,1
ɦ,ɴ,1
k,ʔ,1
a,ʐ,1
d,d͡ʑː,1
H,ɾ,1
H,ɔː,1
ɾ̃,d͡ʒ,1
k,b,1
g,gʲ,1
ʉ,ɛ̃ː,1
ɾ,d͡ʒ,1
t,t͡ø,1
z,c,1
ɨ,ɒː,1
t,ɾ͡ɛ,1
ʌ,bː,1
k,lː,1
ɨ,s͡i,1
n,ɯ,1
h,uː,1
ɨ,ɨ͡aː,1
d,d͡ʒː,1
H,eː,1
e,s͡ɛ,1
æ,iː,1
ɪ,ɡː,1
ɛ,ɛ͡t͡ʂ,1
ɾ,kː,1
æ,ç,1
t,ɔː,1
k,k͡k,1
ɪ,ɣ,1
t,pː,1
ɑ,r͡t,1
ʌ,pː,1
g,o̞,1
d,ɒː,1
v,t͡ɕ,1
ʉ,n͡ɨ,1
j,n,1
b,ɑ,1
g,yː,1
w,o̞ː,1
z,ɛ̃,1
ɦ,ɳ,1
v,p,1
ɚ,d͡ɛ̃ː,1
f,y,1
̩,h,1
z,͡,1
ð,ʑ,1
ɹ,͡,1
f,ɾ,1
ɹ,ʑ,1
̩,ø,1
t,ʋ,1
ɹ̩,t͡r,1
w,äː,1
ɛ,t͡ɕ,1
i,i͡s,1
ɹ,t͡ʃː,1
l̩,ɡː,1
s,ɛ̃,1
v,g,1
t,t͡l,1
l,yː,1
d,lː,1
ɑ,aː͡p,1
f,v͡ʂ,1
b,ɛː,1
l,ɨː,1
d,wː,1
ʊ,ɨː,1
v,d͡ʑ,1
ɪ,nː,1
ʒ,ɟ,1
a,t͡ɕ,1
ʉ,kʲ,1
ɪ,s͡ɛ,1
g,t,1
æ,s,1
h,ɾ͡i,1
ɑ,aː͡k,1
a,x,1
ɨ,jː,1
ə,kʲ,1
ɡ,ɑ,1
l,p͡ø,1
æ,f,1
u,ɔː,1
u,z,1
ð,øː,1
t,bː,1
ʒ,ʋ,1
n,iː,1
ɚ,θ,1
æ,o̞,1
ɹ,aː͡t,1
t,t͡k,1
ə,a͡l,1
ŋ,ɑ,1
ɑ,fː,1
i,i͡ɖ,1
n̩,d͡ʒ,1
e,oː,1
u,mː,1
m,l,1
e,jː,1
ʔ,e̞͡t,1
ə̥,iː,1
ɦ,ʈ,1
ə,nː,1
ɑ,ɛː,1
ɨ,ç,1
θ,eː,1
h,iː,1
ɹ,uː,1
ʒ,ʒː,1
l,ɯː,1
æ,d͡ʒ,1
ʉ,ɟ,1
ʌ,ɛː,1
ɔ,dː,1
̃,u,1
ɑ,t͡ʂ,1
j,ʑ,1
ʌ,e̞,1
ŋ̍,e̞,1
w,øː,1
b,e̞,1
t,t͡e,1
h,n,1
m,wː,1
ɨ,i͡ʂ,1
ð,t͡w,1
j,o̞,1
ʉ,tː,1
ʌ,ç,1
̩,ɾ,1
t,r͡m,1
ɨ,ʒ,1
ɔ,ɔ̃ː,1
ɾ̃,h,1
t,n͡ɨ,1
j,ɯː,1
l̩,lː,1
ɔ,lː,1
l,ʐ,1
ɚ,ɨ͡aː,1
ɹ̩,o̞ː,1
ʃ,x,1
g,s,1
ʌ,t͡ɕ,1
n,oː,1
ð,y,1
ɚ,ʃ,1
d,t͡sː,1
e,kʲ,1
b,ɨ͡,1
ð,ð̪,1
o,d͡ʑ,1
t,t͡ɛː,1
o,tː,1
j,oː,1
f,o,1
H,v,1
ɡ,f,1
ɑ,uː,1
ʊ,g,1
ɛ,p,1
n̩,e̞,1
ʃ,͡,1
z,eː,1
t,d͡r,1
n,ʔ,1
p,ː,1
H,d,1
ə̥,ɕ,1
ɾ,ɔ̃,1
ɹ,kʲ,1
ɪ,t̪,1
ɛ,ɒː,1
k,t͡ʃ,1
p,t͡ʂ,1
z,o̞,1
b,ɻ,1
n,ɑ,1
ɦ,ɲ,1
æ,aː͡ɨ,1
ʊ,θ,1
ɨ,n͡ɛ,1
m,ɨ,1
l,ɛː,1
ʉ,t͡yː,1
d,iː͡i,1
i,ɴ,1
w,ɲː,1
u,t͡s,1
n,ʃ,1
n̩,t͡ɛ,1
ɾ̃,æ,1
ɑ,ɲ,1
θ,uː,1
ɹ̩,ɛ̃,1
ʃ,ɲ,1
p,iː,1
ʌ,øː,1
w,ɲ,1
d,sː,1
l̩,t͡s,1
ɔ,nː,1
ə,dː,1
l̩,dː,1
ɡ,d͡ʑ,1
w,ʑ,1
t,ɑ,1
ɔ,æ,1
ɦ,uː,1
ʔ,dː,1
i,tː,1
u,ɕ,1
j,ä,1
ʃ,ɨ͡i,1
ʒ,ɒː,1
ɹ̩,ŋː,1
ə̥,t͡ɕː,1
m,ɔ̃,1
æ,ɖ,1
g,æ,1
t,ɛ͡ɨ,1
ʉ,u͡ʂ,1
g,ð,1
H,w,1
ɔ,ɣ,1
m̩,e,1
ʊ,ɒː,1
ʒ,o̞ː,1
t,a͡p,1
ɦ,eː͡e,1
ɪ,t̪ː,1
p,s,1
t,a͡ɛ,1
j,iːː,1
o,k,1
ɾ̃,y,1
l,dː,1
ð,lː,1
ɑ,oː,1
ɹ̩,æː,1
̩,̞,1
s,̞,1
ɪ,̞,1
ɡ,e̞,1
ɔ,tː,1
ɔ,ɕ,1
o,t,1
l,t͡a,1
ʃ,tː,1
ʒ,m,1
n̩,nː,1
ʊ,ɣ,1
n,äː,1
i,z,1
p,ɕ,1
j,ʝ,1
u,t͡ʃ,1
e,f,1
ʔ,d̪,1
æ,uː,1
n,ɕ,1
ʃ,o̞ː,1
ɛ,ʑ,1
θ,sʲ,1
θ,t͡ɕ,1
ɾ,ɕ,1
k,iː,1
i,p,1
w,ɡː,1
t,d͡ʂ,1
p,n,1
ʊ,o͡ʂ,1
ð,mː,1
e,k,1
ŋ,v,1
ʉ,e̞ː,1
u,m,1
h,t͡ɕ,1
ɨ,ɔː,1
ʉ,t͡ɨ,1
d,t̪,1
ɹ,ɸ,1
ʔ,jː,1
θ,b,1
n,n͡t,1
ʒ,t͡ʂ,1
s,oː,1
ŋ,ä,1
ə,ç,1
k,ɛ̃,1
ɨ,ɔ͡ʂ,1
l,d͡z,1
ə̥,e̞,1
ɔ,y,1
ə̥,t͡s,1
ʉ,ç,1
f,ɕː,1
ɨ,ɳ,1
ŋ,ɨ,1
ɡ,ɟ,1
g,ɑ,1
ə̥,t͡i,1
ɾ̃,iː,1
s,nː,1
ɨ,ɡː,1
ð,g,1
w,mː,1
l̩,ʂ,1
ʔ,a͡ʂ,1
n,ɴ,1
ʉ,x,1
n,n͡o,1
e,ø,1
m,t͡ʂ,1
ɔ,t͡s,1
k,ŋ,1
ɹ̩,d͡z,1
g,d͡ʑ,1
n,jː,1
w,ɔː,1
θ,ɑ,1
ɔ,ɖ,1
j,t,1
ʉ,ø͡uː,1
ʃ,ɖ,1
a,aːː,1
p,y,1
ð,oː,1
k,k͡ɛ,1
ɹ,ʋː,1
ð,yː,1
ʃ,d͡ʒ,1
p,t͡ɕ,1
ɦ,e̞ː,1
t,u͡ɨ,1
ɚ,yː,1
j,l,1
u,d͡ʑ,1
d,r͡t,1
ɛ,o̞,1
ɔ,ɟ,1
ʃ,nː,1
z,h,1
ə,jː,1
u,jː,1
h,eː,1
j,ɛ̃,1
ɦ,ɑː,1
a,ɕ,1
g,ɛ̃,1
b,e,1
z,äː,1
m,jː,1
i,ʋ,1
ɨ,ð,1
u,l,1
s,t͡ʂ,1
m,f,1
b,æ,1
ð,uː,1
ɪ,ɑː,1
ʊ,ɛ̃,1
u,ɲ,1
e,æː,1
ə̥,t͡ʃ,1
ɹ,ɔ̃,1
ɪ,x,1
l,ʝ,1
t,j͡ʂ,1
t,t͡ɯ,1
ɾ,m,1
ə̥,d͡ʐ,1
æ,lː,1
p,ʃ,1
ɔ,sː,1
ə̥,ɖ,1
f,ɲ,1
ɾ̃,b,1
ɹ,d͡ʂ,1
ə̥,ɑ,1
ə,n͡ɨ,1
ɚ,ɨ͡ɨ,1
ɾ,ɾː,1
ʒ,ʐ͡ʂ,1
t,d͡t͡ɕ,1
ɔ,ʝ,1
ʒ,ɨ͡ʂ,1
ɛ,ɕː,1
f,v͡w,1
ʒ,d͡ʑː,1
ʒ,æː,1
d,jː,1
ɑ,ø,1
ɾ̃,zː,1
ʌ,aːː,1
v,ɨ͡ʂ,1
ɨ,ɛ͡ʂ,1
ɚ,ɨ͡i,1
æ,nː,1
z,ɸ,1
ʊ,eː,1
ə,ŋ,1
n,t͡ʃ,1
g,ɒː,1
s,zː,1
ʊ,ɯː,1
ə̥,eː,1
ɾ,ʒ,1
k,ʋ,1
v,ɑ,1
ɡ,ɒ,1
l,n͡yː,1
ʉ,ɔː,1
j,d͡ʒ,1
t,tː͡ʂ,1
ɪ,rː,1
ʊ,pː,1
z,ɑː,1
z,æ,1
ɚ,m,1
t,t͡ɔ̃,1
ɡ,t,1
ɪ,j͡ɔ,1
ə̥,d͡ʑ,1
w,k,1
ɑ,ç,1
v,aː,1
m,aː,1
z,ɨː,1
ʃ,jː,1
ə,tː,1
ə,äː,1
ʊ,u͡ɑ,1
ɾ,wː,1
z,ä,1
ɪ,n͡v,1
s,æ,1
ʉ,nː,1
ʔ,lː,1
k,ɔ̃,1
l,ɔ͡t,1
g,ʐ,1
ɨ,ɛ͡ɛ,1
ʔ,ɛ̃,1
ʃ,äː,1
ŋ̍,iː,1
ŋ,n͡ʂ,1
ð,ɨ͡ʂ,1
h,ʋ,1
o,ʋ,1
t,n͡ʂ,1
h,ʂ,1
ɦ,ɡ,1
ɦ,e̞,1
o,uː,1
ɪ,wː,1
ɹ,ɾ͡s,1
s,ɒː,1
i,ɒː,1
ɑ,o̞ː,1
m,r,1
u,n,1
ɛ,t͡s,1
i,t͡ʂ,1
s,θ,1
ŋ,t,1
ɪ,n͡ɛ,1
ɹ̩,r͡t,1
ɹ,ɾ͡ɨ,1
n,æː,1
ʌ,t͡ʃ,1
u,t͡ʂ,1
l,t͡ɕ,1
m,y,1
a,y,1
s,f,1
ɹ̩,tː,1
æ,aː͡o̞,1
j,x,1
n̩,p,1
n,ɲː,1
ɹ̩,e̞,1
H,ɒ,1
f,wː,1
l,nː,1
v,sː,1
ʌ,ɕː,1
ʃ,uː,1
t,d͡ɛ,1
ʉ,d̪,1
ɦ,ɻ,1
ʉ,d͡ʒ,1
ʉ,i͡r,1
ɚ,ʂː,1
ŋ,ɑː,1
v,e,1
ə̥,z,1
a,t͡ʂ,1
ə̥,j,1
ɑ,t͡ʃ,1
g,z,1
i,i͡t,1
ʒ,ɛ̃,1
ʊ,ŋ,1
n,k,1
H,t,1
ʉ,ɯː͡ɛ,1
ð,k,1
ɾ,ɛː,1
ə,ʔ,1
ɛ,ɛ͡d,1
u,ɻ,1
ʃ,ɛ̃ː,1
i,g,1
ɚ,bː,1
ʉ,ɴ,1
a,ɟ,1
n,ɟ,1
ə̥,t͡ɔ,1
ɨ,kː,1
j,d,1
ɦ,ʝ,1
b,o̞ː,1
u,ʐ,1
j,p,1
a,g,1
m,v,1
ɚ,t͡w,1
n,uː,1
ɾ,ɡː,1
ɹ,r͡yː,1
s,s͡i,1
i,i͡ɔ,1
ʊ,θː,1
l̩,ɨː,1
e,ɨː,1
f,ɕ,1
l,kʲ,1
b,æː,1
ʒ,ɛː,1
ɨ,ɔ͡ɨ,1
d,t͡d,1
ɹ,ʒ,1
θ,ɛː,1
ŋ,ʈ,1
t,k͡ɛ,1
u,ɛː,1
ɹ̩,ɨ͡s,1
ɹ̩,ɲ,1
ɨ,ŋ,1
ɾ,ʂ,1
ɹ,ɯː,1
ə,kː,1
ɨ,n͡ʂ,1
ʃ,t͡z,1
ɾ,g,1
æ,a͡i,1
m̩,k,1
ɪ,ɛ͡w,1
ɹ̩,jː,1
ʊ,ʃ,1
ɛ,t͡ɛ,1
ŋ̍,m,1
ɡ,a,1
z,t͡ʂ,1
m̩,ɡ,1
ɪ,ɕː,1
k,ɕ,1
ŋ,o̞,1
b,äː,1
ɹ,θ,1
ə̥,b,1
i,ʑ,1
o,nː,1
ɪ,t͡oː,1
ð,ɑː,1
ɑ,a͡ɛ,1
n,s,1
ɪ,n͡u,1
ʃ,i͡w,1
l̩,m,1
ə,m͡ʂ,1
j,kʲ,1
v,uː,1
a,vː,1
p,p͡ɨ,1
p,x,1
ʃ,øː,1
b,ʐ,1
ə,t͡a,1
i,d͡z,1
ʃ,lː,1
ɪ,n͡t,1
o,g,1
z,θ,1
ɨ,t͡a,1
